-2.694972619504002465e-01,1.092540019170442411e+00,-9.132638672604374008e-01
1.475029616298119579e-02,1.039282756129505936e+00,-8.095407179914447804e-01
-3.812332647582975659e-02,1.042857671535561304e+00,-8.237842359043937579e-01
4.389894467502203357e-02,1.066362260405762763e+00,-9.092465685887411997e-01
1.585234251408487727e-01,1.128861572184714390e+00,-8.761602110747966909e-01
1.993905578266439438e-01,1.033466433245107563e+00,-7.353870337673752422e-01
1.709001608199350597e-01,1.067127427700089726e+00,-8.484158617918273748e-01
9.116877156804140125e-02,9.582899802706231762e-01,-8.848068168434177760e-01
-3.012521281252561467e-02,9.763739560328335010e-01,-1.054017840156403096e+00
9.428629096672969112e-02,9.407425616394866630e-01,-9.281680456510558175e-01
5.941009835878001411e-02,9.961958769373540079e-01,-7.719456365798573749e-01
2.423877337832464895e-01,1.230077471099058961e+00,-8.000821022194233301e-01
1.052184073559457034e-01,1.122462587457816241e+00,-1.012021072397976784e+00
1.525868629524338715e-01,9.455387575723334104e-01,-8.932716083278057217e-01
1.085313384639794709e-01,1.029261923351730834e+00,-8.838715083692242347e-01
2.638218431760184779e-01,1.088530475046232571e+00,-9.189024485803612974e-01
1.499712892550609522e-01,8.514911215154195023e-01,-8.895717837030461261e-01
3.441372274441213408e-01,9.868718530468713057e-01,-9.400889352743075911e-01
3.047537672550991728e-01,9.556317297535315003e-01,-9.420462108330784901e-01
1.871917570174583545e-01,9.048536600577425926e-01,-7.685539380029005052e-01
3.569371015260072721e-01,8.784274460771945847e-01,-1.011323659127735475e+00
3.852644887344566227e-01,9.306938382575098423e-01,-8.162894477434375906e-01
3.280297471661626219e-01,8.552472686112029265e-01,-1.031250609980333799e+00
3.051272122552454169e-01,1.072426324165089762e+00,-7.320864268358129312e-01
4.697186046707826357e-01,1.076816304424326853e+00,-9.295197996523956174e-01
6.201103238179674904e-01,9.565088083537808261e-01,-8.509467855792894886e-01
4.357942230043735377e-01,9.351007566260381987e-01,-7.297592189915432792e-01
6.382055166280019565e-01,8.775420075581334967e-01,-9.494700507395763545e-01
4.239845902747356732e-01,8.435483259293508063e-01,-9.552586039068022838e-01
3.714305176133460007e-01,9.224314088606161421e-01,-9.855458107778681809e-01
4.409994306454779189e-01,8.847573802573125423e-01,-9.494918997411970762e-01
6.730676394586107003e-01,7.724545490115419799e-01,-1.035539290251087596e+00
5.496056529600019669e-01,9.699378186312614947e-01,-1.071704624598074362e+00
5.503507867815033983e-01,8.052432766961434840e-01,-8.910382279537623074e-01
6.593298650609864531e-01,6.126073644248408723e-01,-1.010103216584879782e+00
4.238247250852976156e-01,9.323665994125314160e-01,-1.068193850197332928e+00
5.785573479884100756e-01,8.302138094276640956e-01,-1.042365054800078905e+00
4.803321154568836460e-01,9.805976791721091601e-01,-9.493255489123226809e-01
7.122843840409907035e-01,8.853025442029507364e-01,-1.007614411692100864e+00
6.333073259671079258e-01,7.609051751163699029e-01,-9.675007334487003563e-01
5.462496063118406076e-01,6.982045858668969318e-01,-1.020032623833809104e+00
