-2.016249720949429836e-02,7.919734757425928029e-01,1.094819730776736666e+00
3.702233631415122184e-02,1.246747433495072999e+00,7.148174511130027664e-01
5.703260411055427470e-02,1.125362237857856051e+00,1.036425219606157189e+00
1.413448083302573932e-01,9.870171620721323036e-01,9.626371160054892906e-01
1.281335752804838579e-01,1.174154811841581436e+00,9.032349670198510649e-01
5.951184838923506693e-02,1.061341684663994034e+00,9.141894558204129995e-01
3.197114414781124236e-01,1.049063422583383032e+00,7.366401734850434035e-01
5.310679153156931676e-02,1.006383614982477859e+00,9.033828919130709734e-01
1.343061696645921899e-01,1.071122848368400327e+00,9.339804957422830345e-01
1.239850012860017059e-01,8.858825286116457365e-01,8.980530066206258155e-01
2.110066332876075201e-01,7.968976680772645871e-01,8.087383028144032870e-01
1.495349321600352721e-01,8.747604794569447950e-01,8.938748146133853600e-01
2.187832585459071888e-01,9.443102015618686229e-01,7.741058529997942861e-01
1.164620561689562878e-01,1.124631667239825994e+00,6.077195944325178845e-01
1.006509305153628908e-01,9.969730828623204477e-01,8.182463672291016010e-01
3.591197717777396825e-01,9.322304760742010643e-01,7.717539664707747660e-01
2.872758056822116157e-01,1.097400469890879471e+00,9.312739637067111165e-01
2.990804177418170395e-01,9.327327159717782035e-01,5.232713488234238541e-01
2.943629701510599439e-01,1.216483946626412793e+00,7.439971906749481834e-01
4.129075295624778930e-01,9.089429523755833129e-01,6.087794608221027692e-01
3.480790970485097002e-01,1.074150215878850290e+00,7.503551081519983512e-01
5.397045135189517673e-01,9.338464857121654417e-01,6.455513150495012509e-01
4.161042600663700242e-01,9.573731885237324324e-01,5.936225755371695723e-01
4.106714649990829691e-01,1.069566266621417627e+00,5.013848404295864203e-01
2.955947446642595566e-01,7.966034240475047268e-01,3.845623162956004482e-01
4.501141978476745908e-01,8.611537311923621596e-01,5.555166017322796801e-01
3.923097288682081407e-01,9.497349056808457313e-01,3.815470392438266023e-01
3.600027767473575335e-01,9.106506664494596892e-01,4.803893194378296427e-01
7.131001080131338377e-01,9.031577059483247849e-01,4.219510101633900945e-01
5.522303002386705906e-01,1.015182286136321110e+00,3.248270840893545675e-01
7.092037496816325781e-01,5.611129227145055243e-01,2.430322241898555946e-01
5.018205168885087053e-01,9.333801971129408459e-01,3.519899738482765161e-01
6.034069000993893539e-01,7.510316429171519648e-01,4.627712828843413284e-01
5.705180525744716347e-01,8.368926749019069966e-01,3.005065395244275184e-01
7.542847669720885717e-01,8.253581696598076833e-01,4.132955241527030976e-01
5.400158551648175376e-01,7.342051748462330441e-01,5.512968208651864988e-01
5.868511589746845392e-01,7.340182101021108796e-01,2.549405022100904028e-01
6.983581262359903619e-01,6.970311033232911013e-01,2.042786754076179878e-01
5.989582435789403414e-01,8.128307734472933754e-01,3.863014866061339481e-01
5.998395303289226765e-01,7.605282140522683365e-01,2.661081044422735076e-01
7.325285890534811717e-01,8.325932489396440372e-01,1.147228539302059536e-01
6.578922022279132253e-01,6.592234661884086577e-01,1.753546589951222034e-01
7.898296540013862721e-01,8.172005780771549599e-01,2.513955768342585051e-02
5.025904203599850240e-01,6.981940153266718019e-01,1.707377353623359961e-01
5.716743403478560248e-01,8.432783835319052068e-01,1.266455693583656561e-01
6.212941929006718933e-01,6.980421457921688333e-01,1.023467464250213399e-01
8.143972536018138086e-01,6.275872294761338788e-01,-2.159605239706785529e-02
8.084795598075975587e-01,5.370866418343682724e-01,7.579229610149938734e-02
7.427782776615555749e-01,5.891329039029031822e-01,1.115699451917943064e-01
6.380593768162966528e-01,5.507213209758310413e-01,1.193789625549074584e-01
7.718045573381351332e-01,6.803649735253053388e-01,-3.727667302097853463e-02
8.769958922099909682e-01,5.896774966635917048e-01,4.867180730250242338e-02
6.394509118781670498e-01,5.042035537092220965e-01,1.552711053987745546e-02
8.303551489988938439e-01,6.620118999385242731e-01,7.865131059917178022e-03
8.529874752291068951e-01,6.794932001746049055e-01,-2.388094876625608265e-01
7.771494603293799264e-01,6.018520555354006651e-01,-1.170338579204079632e-01
9.696728944947594631e-01,5.189207452802140352e-01,-1.937584777446832163e-01
8.076366669301583423e-01,5.778027862746175636e-01,-3.522375965806785747e-02
6.313847365604954298e-01,5.759855355320698811e-01,1.166455521340425960e-03
9.817268080306540412e-01,4.116489259315157523e-01,-1.662030770192640672e-03
6.918950883195966739e-01,5.384523971446228963e-01,-1.607968802336897929e-01
7.778416001793266865e-01,5.073019109211482913e-01,-1.628881285484132246e-01
9.713376903805558404e-01,4.135426226325602528e-01,-9.725375596433930014e-02
9.199786475330316016e-01,4.361948991484079774e-01,-7.906133944580190365e-02
1.104830866727307681e+00,4.616844643734518971e-01,-2.367515331717455207e-01
8.257392915724296456e-01,5.012234955913446033e-01,-1.021024523970279901e-01
9.749146221771897158e-01,3.945828909129335815e-01,-2.283107577382443298e-01
8.750516979650879712e-01,4.707380517097777828e-01,-2.246003767445076682e-01
9.583836968424294112e-01,3.760448929366329018e-01,-1.252778791582795925e-01
1.003268360367123080e+00,3.418485296649602101e-01,-2.422560354203693311e-01
1.077832538874964552e+00,3.694229400801006258e-01,-3.615432777870693504e-01
1.007861505089154397e+00,1.779961427390572004e-01,-3.243428902523941559e-01
8.262436443333880387e-01,3.611233915344569390e-01,-4.479999633789440994e-01
