,pred_sin,truth_sin,pred_cos,truth_cos,pred_cubic,truth_cubic
0,0.084136814,-0.025378214,1.0313607,1.0485448,-0.5616106,-0.94641286
1,0.15094891,0.14691752,1.0299371,1.0941166,-0.5197364,-0.99475634
2,0.1967845,0.20935386,1.0371056,0.9889094,-0.5217769,-0.9125779
3,0.23614404,0.13405895,1.0390326,0.9606878,-0.54756945,-1.0216668
4,0.2753567,0.08388117,1.0339158,1.0418667,-0.5900413,-0.98278916
5,0.31709853,0.24021965,1.0222414,0.9156006,-0.64411515,-0.85602266
6,0.3611683,-0.0030610573,1.0049683,0.8976699,-0.7035792,-0.81161016
7,0.4052196,0.10693125,0.98351234,1.0003233,-0.7613086,-0.95184284
8,0.44633386,0.019168962,0.95971555,1.2268287,-0.81150633,-1.0094293
9,0.4825649,0.16949746,0.9354577,0.77795917,-0.85159564,-0.7588381
10,0.51337314,0.10296719,0.91220415,1.0171814,-0.88200206,-0.95953715
11,0.5391624,0.121617176,0.8908081,1.0292296,-0.90461254,-0.6407889
12,0.56070316,0.07911347,0.87158734,0.9910924,-0.92147714,-1.108504
13,0.57879055,0.3589488,0.8545183,1.0052702,-0.93425584,-0.9475183
14,0.594113,0.26450977,0.8394119,1.0075905,-0.94414186,-0.8865541
15,0.607226,0.3054743,0.8260237,0.8626523,-0.9519565,-0.746844
16,0.61856496,0.3184525,0.81411016,0.9854239,-0.95826006,-1.0702882
17,0.6284685,0.33488366,0.80345184,0.86061496,-0.9634386,-0.9383395
18,0.63720083,0.35994825,0.79386,0.98215675,-0.96776193,-1.0734459
19,0.6449685,0.41974756,0.7851755,1.1210405,-0.9714237,-0.967213
20,0.65193415,0.32074806,0.77726555,0.86429346,-0.97456425,-0.99978536
21,0.6582283,0.51647216,0.77001965,1.0097855,-0.97728914,-1.013401
22,0.663955,0.3904993,0.7633453,0.9338691,-0.979677,-0.8436845
23,0.669199,0.52135277,0.7571654,0.830817,-0.98178905,-1.0087417
24,0.6740297,0.50047976,0.7514148,0.9037608,-0.9836727,-0.9536884
25,0.6785047,0.3665935,0.7460386,0.9444002,-0.985365,-0.9027337
26,0.6826712,0.44661096,0.74099016,1.1365563,-0.98689586,-0.9632178
27,0.68656945,0.27488837,0.73622936,0.93242425,-0.9882899,-0.97587734
28,0.69023347,0.40068695,0.731722,0.8951419,-0.9895665,-0.94915354
29,0.69369197,0.46674362,0.72743803,0.8570883,-0.9907419,-1.007893
30,0.69696975,0.51487404,0.7233516,0.9065378,-0.9918296,-1.0620785
31,0.700088,0.5082572,0.71944016,0.6714272,-0.9928408,-1.0409911
32,0.70306575,0.48028114,0.71568346,0.8245216,-0.9937853,-1.1529691
33,0.705919,0.5422223,0.7120639,0.802491,-0.99467105,-1.0702455
34,0.70866203,0.61701113,0.7085656,0.7059161,-0.99550503,-1.0584216
35,0.71130764,0.71354735,0.70517457,0.83393925,-0.99629277,-0.9474997
36,0.7138673,0.698257,0.7018778,0.7376098,-0.99703985,-0.89479
37,0.7163509,0.6167004,0.6986636,0.65252316,-0.9977506,-1.0772814
38,0.7187679,0.68905264,0.69552153,0.90431535,-0.9984291,-1.0518576
39,0.72112644,0.891449,0.6924416,0.7561836,-0.99907845,-1.0141975
40,0.72343445,0.67685395,0.6894146,0.7456746,-0.99970204,-1.134677
41,0.7256988,0.70343304,0.6864322,0.8737806,-1.0003024,-1.0362604
42,0.72792614,0.5852593,0.6834862,0.6603386,-1.000882,-0.8464261
43,0.7301228,0.515038,0.68056905,0.95560974,-1.0014429,-1.0218191
44,0.73229444,0.6056897,0.67767316,0.743082,-1.0019871,-0.8313327
45,0.73444664,0.7473774,0.6747918,0.6590877,-1.0025165,-0.9619364
46,0.7365848,0.635614,0.67191815,0.6259481,-1.0030324,-0.9522926
47,0.73871386,0.741312,0.66904485,0.61469024,-1.0035365,-1.1515403
48,0.7408395,0.68370897,0.6661655,0.60803926,-1.00403,-0.9833508
49,0.74296606,0.65781814,0.66327333,0.60634565,-1.0045141,-1.1274295
50,0.7450987,0.68465006,0.6603613,0.46157923,-1.00499,-0.98776805
51,0.74724257,0.6738209,0.6574223,0.40518534,-1.0054588,-1.1093093
52,0.74940264,0.85415083,0.65444934,0.6218413,-1.0059215,-1.1577806
53,0.75158405,0.7913701,0.6514346,0.6477711,-1.0063788,-1.0058837
54,0.7537925,0.6874932,0.6483705,0.5630501,-1.0068316,-0.8865026
55,0.7560332,0.9027715,0.6452485,0.61125314,-1.0072808,-1.0190098
56,0.7583121,0.97249424,0.64206004,0.69200766,-1.0077269,-0.9544755
57,0.76063526,0.9095714,0.6387956,0.5211764,-1.0081707,-1.05968
58,0.7630092,0.8394349,0.63544506,0.35248125,-1.0086132,-0.9914739
59,0.76544094,0.8911177,0.6319973,0.26336443,-1.0090544,-1.1374748
60,0.76793814,0.8072443,0.62844056,0.5684401,-1.009495,-0.854272
61,0.77050877,0.8440896,0.6247614,0.57071334,-1.0099355,-0.80618846
62,0.77316165,0.95459574,0.6209457,0.42755446,-1.0103763,-0.8087198
63,0.77590644,0.69687474,0.61697733,0.36957502,-1.0108175,-1.191497
64,0.77875376,0.85350966,0.6128387,0.3427113,-1.0112597,-0.9835041
65,0.78171515,0.8544265,0.6085099,0.5262612,-1.0117025,-1.0197532
66,0.78480387,0.981982,0.6039688,0.47137105,-1.0121461,-1.305599
67,0.7880337,0.9221106,0.59919065,0.37738526,-1.0125902,-0.9594948
68,0.7914208,0.6581805,0.5941468,0.42107293,-1.0130341,-1.0225402
69,0.79498315,0.8386058,0.58880526,0.26782683,-1.0134771,-1.0630654
70,0.7987404,1.0011216,0.5831298,0.42657557,-1.0139182,-1.0872307
71,0.80271506,0.8260728,0.5770785,0.15083355,-1.0143553,-1.0408701
72,0.80693245,0.9152023,0.57060355,0.4126848,-1.014787,-1.1116176
